     1→     1→<!DOCTYPE html>
   313→   313→.voice-banner { position: fixed; top: 56px; left: 50%; transform: translateX(-50%); z-index: 150; background: linear-gradient(135deg, rgba(124,92,255,0.15), rgba(0,212,170,0.10)); backdrop-filter: blur(20px); border: 1px solid rgba(124,92,255,0.25); border-radius: 12px; padding: 8px 20px; display: none; align-items: center; gap: 12px; box-shadow: 0 8px 32px rgba(0,0,0,0.3); }
   314→   314→.voice-banner.active { display: flex; animation: voiceBannerIn .3s cubic-bezier(0.16,1,0.3,1); }
   315→   315→@keyframes voiceBannerIn { from { opacity: 0; transform: translateX(-50%) translateY(-10px); } to { opacity: 1; transform: translateX(-50%) translateY(0); } }
   316→   316→
   317→   317→/* Voice transcript display */
   318→   318→.voice-transcript { font-size: 13px; color: #e8e8f0; font-weight: 500; min-width: 200px; }
   319→   319→.voice-transcript .interim { color: #8888a0; font-style: italic; }
   320→   320→
   321→   321→/* Voice history log */
   322→   322→.voice-history-item { display: flex; align-items: flex-start; gap: 8px; padding: 8px 10px; border-radius: 8px; transition: all .12s; cursor: pointer; }
   323→   323→.voice-history-item:hover { background: rgba(124,92,255,0.06); }
   324→   324→
   325→   325→/* ===== SPAWN PARTICLES & EFFECTS ===== */
   326→   326→.spawn-particle { position: absolute; width: 6px; height: 6px; border-radius: 50%; pointer-events: none; z-index: 50; }
   327→   327→
   328→   328→/* Spawn rays animation */
   329→   329→.spawn-rays { position: absolute; pointer-events: none; z-index: 40; }
   330→   330→.spawn-ray { position: absolute; width: 2px; height: 40px; background: linear-gradient(180deg, transparent, rgba(0,212,170,0.6), transparent); transform-origin: bottom center; animation: rayExpand .6s cubic-bezier(0.16,1,0.3,1) forwards; }
   331→   331→@keyframes rayExpand { from { transform: scaleY(0) rotate(var(--angle)); opacity: 1; } to { transform: scaleY(1) rotate(var(--angle)); opacity: 0; } }
   332→   332→
   333→   333→/* Spring expand/collapse */
   334→   334→.hier-children { transition: max-height .3s cubic-bezier(0.34, 1.56, 0.64, 1), opacity .2s ease; overflow: hidden; }
   335→   335→.hier-children.collapsed { max-height: 0; opacity: 0; }
   336→   336→.hier-children:not(.collapsed) { max-height: 2000px; opacity: 1; }
   337→   337→
   338→   338→/* Live hierarchy pulse — agents with active children gently pulse cyan */
   339→   339→.agent-card.has-active-children { animation: livePulse 3s infinite; }
   340→   340→@keyframes livePulse { 0%,100% { box-shadow: 0 0 0 0 rgba(0,212,170,0); } 50% { box-shadow: 0 0 12px 0 rgba(0,212,170,0.15); } }
   341→   341→
   342→   342→/* Reputation flow line */
   343→   343→.rep-flow-line { position: absolute; left: 0; right: 0; top: 50%; height: 1px; background: linear-gradient(90deg, transparent, rgba(0,212,170,0.3), transparent); pointer-events: none; animation: flowLine 2s linear infinite; }
   344→   344→@keyframes flowLine { from { transform: translateX(-100%); } to { transform: translateX(100%); } }
   345→   345→
   346→   346→/* Confetti on successful re-parent */
   347→   347→.confetti-piece { position: fixed; width: 8px; height: 8px; z-index: 999; pointer-events: none; animation: confettiFall 1s ease-out forwards; }
   348→   348→@keyframes confettiFall { from { transform: translateY(0) rotate(0); opacity: 1; } to { transform: translateY(100px) rotate(360deg); opacity: 0; } }
   349→   349→
   350→   350→/* Savings micro-animation */
   351→   351→.savings-pop { animation: savingsPop .5s cubic-bezier(0.34, 1.56, 0.64, 1); }
   352→   352→@keyframes savingsPop { 0% { transform: scale(0.8); opacity: 0; } 50% { transform: scale(1.1); } 100% { transform: scale(1); opacity: 1; } }
   353→   353→
   354→   354→/* Auto-suggestion shimmer */
   355→   355→.auto-suggest { background: linear-gradient(90deg, rgba(124,92,255,0.06), rgba(0,212,170,0.06), rgba(124,92,255,0.06)); background-size: 200% 100%; animation: autoShimmer 3s linear infinite; border: 1px solid rgba(124,92,255,0.15); }
   356→   356→@keyframes autoShimmer { from { background-position: 0% 0; } to { background-position: 200% 0; } }
   357→   357→
   358→   358→/* Ghost drag image */
   359→   359→.drag-ghost { position: fixed; pointer-events: none; z-index: 999; opacity: 0.8; transform: scale(1.05) rotate(-2deg); box-shadow: 0 8px 24px rgba(124,92,255,0.3); border-radius: 10px; }
   360→   360→
   361→   361→/* Glowing inheritance badge */
   362→   362→.inherit-glow { animation: inheritGlow 2s infinite; }
   363→   363→@keyframes inheritGlow { 0%,100% { box-shadow: 0 0 0 0 rgba(92,200,255,0.3); } 50% { box-shadow: 0 0 8px 2px rgba(92,200,255,0.2); } }
   364→   364→
   365→   365→/* Voice suggestion in command palette */
   366→   366→.cmdp-voice-suggest { padding: 6px 16px; display: flex; align-items: center; gap: 8px; font-size: 11px; color: #5cc8ff; border-top: 1px solid rgba(255,255,255,0.04); }
   367→   367→
   368→   368→/* Nested hierarchy group in graph builder */
   369→   369→.hierarchy-group { position: absolute; border: 2px dashed rgba(124,92,255,0.2); border-radius: 14px; padding: 24px 16px 16px; pointer-events: none; }
   370→   370→.hierarchy-group-label { position: absolute; top: -10px; left: 12px; background: #0a0a14; padding: 0 8px; font-size: 10px; font-weight: 700; color: #a594ff; text-transform: uppercase; letter-spacing: 0.05em; }
   371→   371→</style>
   372→   372→</head>
   373→   373→<body>
   374→   374→
   375→   375→<div class="flex h-screen">
   376→   376→
   377→   377→  <!-- ===== LEFT SIDEBAR ===== -->
   378→   378→  <aside class="w-56 flex-shrink-0 bg-ink-900 border-r border-white/[0.05] flex flex-col">
   379→   379→    <div class="h-12 flex items-center gap-2 px-4 border-b border-white/[0.05]">
   380→   380→      <div class="w-7 h-7 rounded-md bg-gradient-to-br from-brand-purple to-brand-cyan flex items-center justify-center text-xs font-black text-white">M</div>
   381→   381→      <span class="font-bold text-sm">Maestro</span>
   382→   382→      <span class="tag tag-gray ml-auto">v1.0</span>
   383→   383→    </div>
   384→   384→
   385→   385→    <div class="px-3 py-2.5 border-b border-white/[0.05]">
   386→   386→      <button class="w-full flex items-center gap-2 px-2 py-1.5 rounded-md hover:bg-white/[0.04] text-left">
   387→   387→        <div class="w-6 h-6 rounded bg-gradient-to-br from-brand-purple to-brand-cyan flex items-center justify-center text-[10px] font-bold">A</div>
   388→   388→        <div class="flex-1 min-w-0">
   389→   389→          <div class="text-xs font-semibold truncate">Acme Workspace</div>
   390→   390→          <div class="text-[9px] text-fg-500">Pro · 24 runs</div>
   391→   391→        </div>
   392→   392→        <svg class="w-3 h-3 text-fg-500" fill="currentColor" viewBox="0 0 20 20"><path d="M5.293 7.293a1 1 0 011.414 0L10 10.586l3.293-3.293a1 1 0 111.414 1.414l-4 4a1 1 0 01-1.414 0l-4-4a1 1 0 010-1.414z"/></svg>
   393→   393→      </button>
   394→   394→    </div>
   395→   395→
   396→   396→    <nav class="flex-1 overflow-y-auto px-3 py-2">
   397→   397→      <div class="sidebar-section" onclick="toggleSection(this)">Operate <svg class="w-3 h-3 chev" fill="currentColor" viewBox="0 0 20 20"><path d="M5.293 7.293a1 1 0 011.414 0L10 10.586l3.293-3.293a1 1 0 111.414 1.414l-4 4a1 1 0 01-1.414 0l-4-4a1 1 0 010-1.414z"/></svg></div>
   398→   398→      <div class="sidebar-group">
   399→   399→        <div class="sidebar-link active" data-page="dashboard"><svg fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M3 12l2-2m0 0l7-7 7 7M5 10v10a1 1 0 001 1h3m10-11l2 2m-2-2v10a1 1 0 01-1 1h-3m-6 0a1 1 0 001-1v-4a1 1 0 011-1h2a1 1 0 011 1v4a1 1 0 001 1m-6 0h6"/></svg>Dashboard</div>
   400→   400→        <div class="sidebar-link" data-page="runs"><svg fill="none" viewBox="0 0 24 24" stroke="currentColor"><path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M13 10V3L4 14h7v7l9-11h-7z"/></svg>Runs<span class="tag tag-cyan badge">3</span></div>
   401→
   402→[showing lines 1-400 of 4107; use offset=401 with limit to continue reading]
